### Sample Corpus ###
大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。

=== Learn BPE ===
Target number of merges: 25

=== Preprocess ===
Raw text:
大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。
Tokens (1): ['大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。']

=== Initialize Vocabulary ===
  '大型语言模型通过对大量语料进行学习，从中捕捉语言的规律。' -> ('大', '型', '语', '言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语', '言', '的', '规', '律', '。', '</w>') (count=1)

Full vocabulary snapshot:
  ('大', '型', '语', '言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语', '言', '的', '规', '律', '。', '</w>'): 1

--- Merge step 1 ---
Pair counts:
  ('语', '言'): 2
Selected best pair: ('大型语言', '模')

Merging pair: ('大型语言', '模') -> '大型语言模'
  ('大型语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 5 ---
Pair counts:
  ('大型语言模', '型'): 1
  ('型', '通'): 1
  ('通', '过'): 1
  ('过', '对'): 1
  ('对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模', '型')

Merging pair: ('大型语言模', '型') -> '大型语言模型'
  ('大型语言模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 6 ---
Pair counts:
  ('大型语言模型', '通'): 1
  ('通', '过'): 1
  ('过', '对'): 1
  ('对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型', '通')

Merging pair: ('大型语言模型', '通') -> '大型语言模型通'
  ('大型语言模型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 7 ---
Pair counts:
  ('大型语言模型通', '过'): 1
  ('过', '对'): 1
  ('对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通', '过')

Merging pair: ('大型语言模型通', '过') -> '大型语言模型通过'
  ('大型语言模型通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 8 ---
Pair counts:
  ('大型语言模型通过', '对'): 1
  ('对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过', '对')

Merging pair: ('大型语言模型通过', '对') -> '大型语言模型通过对'
  ('大型语言模型通过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 9 ---
Pair counts:
  ('大型语言模型通过对', '大'): 1
  ('大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对', '大')

Merging pair: ('大型语言模型通过对', '大') -> '大型语言模型通过对大'
  ('大型语言模型通过对', '大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 10 ---
Pair counts:
  ('大型语言模型通过对大', '量'): 1
  ('量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大', '量')

Merging pair: ('大型语言模型通过对大', '量') -> '大型语言模型通过对大量'
  ('大型语言模型通过对大', '量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 11 ---
Pair counts:
  ('大型语言模型通过对大量', '语'): 1
  ('语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量', '语')

Merging pair: ('大型语言模型通过对大量', '语') -> '大型语言模型通过对大量语'
  ('大型语言模型通过对大量', '语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 12 ---
Pair counts:
  ('大型语言模型通过对大量语', '料'): 1
  ('料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语', '料')

Merging pair: ('大型语言模型通过对大量语', '料') -> '大型语言模型通过对大量语料'
  ('大型语言模型通过对大量语', '料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 13 ---
Pair counts:
  ('大型语言模型通过对大量语料', '进'): 1
  ('进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料', '进')

Merging pair: ('大型语言模型通过对大量语料', '进') -> '大型语言模型通过对大量语料进'
  ('大型语言模型通过对大量语料', '进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 14 ---
Pair counts:
  ('大型语言模型通过对大量语料进', '行'): 1
  ('行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进', '行')

Merging pair: ('大型语言模型通过对大量语料进', '行') -> '大型语言模型通过对大量语料进行'
  ('大型语言模型通过对大量语料进', '行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 15 ---
Pair counts:
  ('大型语言模型通过对大量语料进行', '学'): 1
  ('学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行', '学')

Merging pair: ('大型语言模型通过对大量语料进行', '学') -> '大型语言模型通过对大量语料进行学'
  ('大型语言模型通过对大量语料进行', '学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 16 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学', '习'): 1
  ('习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学', '习')

Merging pair: ('大型语言模型通过对大量语料进行学', '习') -> '大型语言模型通过对大量语料进行学习'
  ('大型语言模型通过对大量语料进行学', '习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 17 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习', '，'): 1
  ('，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习', '，')

Merging pair: ('大型语言模型通过对大量语料进行学习', '，') -> '大型语言模型通过对大量语料进行学习，'
  ('大型语言模型通过对大量语料进行学习', '，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 18 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习，', '从'): 1
  ('从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习，', '从')

Merging pair: ('大型语言模型通过对大量语料进行学习，', '从') -> '大型语言模型通过对大量语料进行学习，从'
  ('大型语言模型通过对大量语料进行学习，', '从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 19 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习，从', '中'): 1
  ('中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习，从', '中')

Merging pair: ('大型语言模型通过对大量语料进行学习，从', '中') -> '大型语言模型通过对大量语料进行学习，从中'
  ('大型语言模型通过对大量语料进行学习，从', '中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，从中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 20 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习，从中', '捕'): 1
  ('捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习，从中', '捕')

Merging pair: ('大型语言模型通过对大量语料进行学习，从中', '捕') -> '大型语言模型通过对大量语料进行学习，从中捕'
  ('大型语言模型通过对大量语料进行学习，从中', '捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，从中捕', '捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 21 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习，从中捕', '捉'): 1
  ('捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习，从中捕', '捉')

Merging pair: ('大型语言模型通过对大量语料进行学习，从中捕', '捉') -> '大型语言模型通过对大量语料进行学习，从中捕捉'
  ('大型语言模型通过对大量语料进行学习，从中捕', '捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，从中捕捉', '语言', '的', '规', '律', '。', '</w>')

--- Merge step 22 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习，从中捕捉', '语言'): 1
  ('语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习，从中捕捉', '语言')

Merging pair: ('大型语言模型通过对大量语料进行学习，从中捕捉', '语言') -> '大型语言模型通过对大量语料进行学习，从中捕捉语言'
  ('大型语言模型通过对大量语料进行学习，从中捕捉', '语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，从中捕捉语言', '的', '规', '律', '。', '</w>')

--- Merge step 23 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习，从中捕捉语言', '的'): 1
  ('的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习，从中捕捉语言', '的')

Merging pair: ('大型语言模型通过对大量语料进行学习，从中捕捉语言', '的') -> '大型语言模型通过对大量语料进行学习，从中捕捉语言的'
  ('大型语言模型通过对大量语料进行学习，从中捕捉语言', '的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，从中捕捉语言的', '规', '律', '。', '</w>')

--- Merge step 24 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习，从中捕捉语言的', '规'): 1
  ('规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习，从中捕捉语言的', '规')

Merging pair: ('大型语言模型通过对大量语料进行学习，从中捕捉语言的', '规') -> '大型语言模型通过对大量语料进行学习，从中捕捉语言的规'
  ('大型语言模型通过对大量语料进行学习，从中捕捉语言的', '规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，从中捕捉语言的规', '律', '。', '</w>')

--- Merge step 25 ---
Pair counts:
  ('大型语言模型通过对大量语料进行学习，从中捕捉语言的规', '律'): 1
  ('律', '。'): 1
  ('。', '</w>'): 1

Selected best pair: ('大型语言模型通过对大量语料进行学习，从中捕捉语言的规', '律')

Merging pair: ('大型语言模型通过对大量语料进行学习，从中捕捉语言的规', '律') -> '大型语言模型通过对大量语料进行学习，从中捕捉语言的规律'
  ('大型语言模型通过对大量语料进行学习，从中捕捉语言的规', '律', '。', '</w>') (x1) -> ('大型语言模型通过对大量语料进行学习，从中捕捉语言的规律', '。', '</w>')

=== Finished Learning ===
Total merges learned: 25
Learned merges (in order):
  00: ('语', '言')
  01: ('大', '型')
  02: ('大型', '语言')
  03: ('大型语言', '模')
  04: ('大型语言模', '型')
  05: ('大型语言模型', '通')
  06: ('大型语言模型通', '过')
  07: ('大型语言模型通过', '对')
  08: ('大型语言模型通过对', '大')
  09: ('大型语言模型通过对大', '量')
  10: ('大型语言模型通过对大量', '语')
  11: ('大型语言模型通过对大量语', '料')
  12: ('大型语言模型通过对大量语料', '进')
  13: ('大型语言模型通过对大量语料进', '行')
  14: ('大型语言模型通过对大量语料进行', '学')
  15: ('大型语言模型通过对大量语料进行学', '习')
  16: ('大型语言模型通过对大量语料进行学习', '，')
  17: ('大型语言模型通过对大量语料进行学习，', '从')
  18: ('大型语言模型通过对大量语料进行学习，从', '中')
  19: ('大型语言模型通过对大量语料进行学习，从中', '捕')
  20: ('大型语言模型通过对大量语料进行学习，从中捕', '捉')
  21: ('大型语言模型通过对大量语料进行学习，从中捕捉', '语言')
  22: ('大型语言模型通过对大量语料进行学习，从中捕捉语言', '的')
  23: ('大型语言模型通过对大量语料进行学习，从中捕捉语言的', '规')
  24: ('大型语言模型通过对大量语料进行学习，从中捕捉语言的规', '律')

Top learned merges:
语 言, 大 型, 大型 语言, 大型语言 模, 大型语言模 型, 大型语言模型 通, 大型语言模型通 过, 大型语言模型通过 对, 大型语言模型通过对 大, 大型语言模型通过对大 量

Encoding: '大型语言模型通过对大量语料进行学习'

=== Preprocess ===
Raw text:
大型语言模型通过对大量语料进行学习
Tokens (1): ['大型语言模型通过对大量语料进行学习']

=== Encode Text ===
Encoding word: '大型语言模型通过对大量语料进行学习'
  Start symbols: ['大', '型', '语', '言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大', '型'), ('型', '语'), ('语', '言'), ('言', '模'), ('模', '型'), ('型', '通'), ('通', '过'), ('过', '对'), ('对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('语', '言')
  Symbols after merge: ['大', '型', '语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大', '型'), ('型', '语言'), ('语言', '模'), ('模', '型'), ('型', '通'), ('通', '过'), ('过', '对'), ('对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大', '型')
  Symbols after merge: ['大型', '语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型', '语言'), ('语言', '模'), ('模', '型'), ('型', '通'), ('通', '过'), ('过', '对'), ('对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型', '语言')
  Symbols after merge: ['大型语言', '模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言', '模'), ('模', '型'), ('型', '通'), ('通', '过'), ('过', '对'), ('对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言', '模')
  Symbols after merge: ['大型语言模', '型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模', '型'), ('型', '通'), ('通', '过'), ('过', '对'), ('对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模', '型')
  Symbols after merge: ['大型语言模型', '通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型', '通'), ('通', '过'), ('过', '对'), ('对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型', '通')
  Symbols after merge: ['大型语言模型通', '过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
  Candidate pairs: [('大型语言模型通', '过'), ('过', '对'), ('对', '大'), ('大', '量'), ('量', '语'), ('语', '料'), ('料', '进'), ('进', '行'), ('行', '学'), ('学', '习'), ('习', '</w>')]
  Applying merge: ('大型语言模型通', '过')
  Symbols after merge: ['大型语言模型通过', '对', '大', '量', '语', '料', '进', '行', '学', '习', '</w>']
